k,phi
2,0.6
2,0.8181818181818182
5,0.625
2,0.8823529411764706
543,0.006105006105006105
3,0.75
12,0.5652173913043478
2,0.8823529411764706
543,0.006105006105006105
2,0.984
2,0.9130434782608695
16,0.9287925696594427
4,0.9310344827586207
543,0.006105006105006105
6,0.6941176470588235
2,0.9375
341,0.006860158311345646
2,0.9487179487179487
9,0.8031088082901554
6,0.9212598425196851
4,0.6571428571428571
543,0.006105006105006105
15,0.9134502923976608
44,0.5734138972809668
4,0.8064516129032258
2,0.8823529411764706
341,0.006860158311345646
3,0.8285714285714286
5,0.6296296296296297
7,0.6170212765957447
339,0.006869825612119077
2,0.9411764705882353
2,0.6
17,0.8595238095238096
4,0.6571428571428571
543,0.006105006105006105
4,0.9688473520249221
3,0.6
2,0.9166666666666666
5,0.7567567567567568
206,0.0017618927762396174
5,0.5348837209302325
4,0.8918918918918919
3,0.8064516129032258
341,0.006860158311345646
8,0.9227053140096618
5,0.7142857142857143
17,0.48444444444444446
544,0.0059104981705600905
3,0.8947368421052632
3,0.9104477611940298
2,0.8823529411764706
341,0.006860158311345646
7,0.8777777777777778
4,0.8235294117647058
2,0.7142857142857143
7,0.6170212765957447
206,0.0017618927762396174
3,0.9210526315789473
2,0.9487179487179487
4,0.7073170731707317
2,0.8823529411764706
341,0.006860158311345646
4,0.6363636363636364
4,0.7272727272727273
3,0.8125
60,0.00966183574879227
2,0.7777777777777778
31,0.8528769118718136
5,0.9338842975206612
226,0.025578562728380026
2,0.9512195121951219
2,0.6666666666666666
4,0.7
543,0.006105006105006105
4,0.6571428571428571
5,0.8333333333333334
27,0.8309409888357256
543,0.006105006105006105
4,0.9166666666666666
2,0.8333333333333334
4,0.926829268292683
4,0.8461538461538461
544,0.0059104981705600905
2,0.9166666666666666
3,0.9710144927536232
2,0.9310344827586207
2,0.8823529411764706
47,0.8532386485904885
17,0.4214876033057851
4,0.8695652173913043
4,0.6571428571428571
543,0.006105006105006105
20,0.9141242937853107
3,0.4
2,0.5
7,0.6170212765957447
206,0.0017618927762396174
4,0.6363636363636364
5,0.952
0,1.0
15,0.6470588235294118
543,0.006105006105006105
5,0.9224806201550387
18,0.8039816232771823
18,0.8983700862895494
7,0.6170212765957447
543,0.006105006105006105
6,0.9021739130434783
3,0.8909090909090909
18,0.9020480854853072
4,0.6571428571428571
341,0.006860158311345646
3,0.8823529411764706
5,0.8275862068965517
176,0.28331922099915324
7,0.6170212765957447
341,0.006860158311345646
182,0.26619649007708707
6,0.6
21,0.8907103825136612
6,0.6941176470588235
206,0.0017618927762396174
4,0.6363636363636364
4,0.8863636363636364
4,0.926829268292683
206,0.0017618927762396174
15,0.6533333333333333
2,0.8
5,0.8852459016393442
543,0.006105006105006105
4,0.6571428571428571
2,0.75
72,0.7859007832898173
3,0.7692307692307693
287,0.019911076744635606
5,0.7567567567567568
6,0.7142857142857143
20,0.7732484076433122
543,0.006105006105006105
3,0.42857142857142855
4,0.6923076923076923
4,0.6551724137931034
3,0.7391304347826086
226,0.025578562728380026
8,0.89
4,0.6756756756756757
40,0.2191780821917808
543,0.006105006105006105
60,0.8163345056662759
2,0.5
62,0.8046407185628742
2,0.8823529411764706
341,0.006860158311345646
6,0.391304347826087
2,0.9375
3,0.8125
4,0.6571428571428571
129,0.5100767754318618
2,0.7142857142857143
7,0.75
2,0.8
543,0.006105006105006105
2,0.8
2,0.7142857142857143
9,0.9141630901287554
206,0.0017618927762396174
23,0.8853721129170231
30,0.3644067796610169
21,0.8675496688741722
2,0.8823529411764706
341,0.006860158311345646
4,0.5
2,0.5
14,0.9211711711711712
5,0.7567567567567568
341,0.006860158311345646
4,0.6363636363636364
5,0.7333333333333333
6,0.8581560283687943
2,0.8823529411764706
5,0.5348837209302325
3,0.8947368421052632
2,0.7142857142857143
5,0.797979797979798
2,0.8823529411764706
3,0.9565217391304348
4,0.8461538461538461
59,0.009852216748768473
4,0.8309859154929577
2,0.75
4,0.6923076923076923
20,0.7732484076433122
2,0.5
18,0.8492597577388964
2,0.92
2,0.8823529411764706
341,0.006860158311345646
2,0.9692307692307692
5,0.6097560975609756
4,0.926829268292683
5,0.7567567567567568
206,0.0017618927762396174
3,0.9874739039665971
2,0.6666666666666666
21,0.8844984802431611
40,0.2191780821917808
543,0.006105006105006105
18,0.7862165963431786
5,0.9367088607594937
4,0.6923076923076923
543,0.006105006105006105
5,0.7567567567567568
2,0.8333333333333334
5,0.8823529411764706
8,0.9390581717451524
341,0.006860158311345646
2,0.9393939393939394
42,0.5666883539362394
4,0.6551724137931034
199,0.03110419906687403
4,0.6
3,0.9130434782608695
4,0.8333333333333334
4,0.8695652173913043
341,0.006860158311345646
2,0.8333333333333334
4,0.8387096774193549
4,0.7619047619047619
2,0.8823529411764706
543,0.006105006105006105
10,0.92
15,0.8757396449704142
0,1.0
543,0.006105006105006105
4,0.6923076923076923
3,0.8181818181818182
5,0.6296296296296297
2,0.8571428571428571
341,0.006860158311345646
4,0.6571428571428571
7,0.9118942731277533
4,0.6363636363636364
543,0.006105006105006105
5,0.797979797979798
97,0.8650980392156863
5,0.6296296296296297
3,0.7692307692307693
21,0.22875816993464052
6,0.9310344827586207
2,0.92
6,0.6941176470588235
543,0.006105006105006105
5,0.7567567567567568
4,0.9230769230769231
4,0.6571428571428571
543,0.006105006105006105
5,0.7777777777777778
7,0.711864406779661
19,0.9004444444444445
4,0.6571428571428571
206,0.0017618927762396174
2,0.8888888888888888
80,0.35486293653773937
17,0.8595238095238096
4,0.5714285714285714
48,0.487551867219917
71,0.42132867132867136
61,0.8443968593861527
4,0.6363636363636364
543,0.006105006105006105
4,0.8064516129032258
4,0.8421052631578947
19,0.8819188191881919
4,0.6571428571428571
543,0.006105006105006105
4,0.8064516129032258
6,0.6896551724137931
2,0.6666666666666666
4,0.8695652173913043
543,0.006105006105006105
61,0.8443968593861527
2,0.8
4,0.6551724137931034
543,0.006105006105006105
4,0.90625
3,0.7142857142857143
4,0.6551724137931034
7,0.9172413793103448
3,0.896551724137931
5,0.696969696969697
0,1.0
4,0.6571428571428571
341,0.006860158311345646
4,0.90625
2,0.75
4,0.926829268292683
4,0.6571428571428571
543,0.006105006105006105
6,0.3
7,0.7439024390243902
4,0.6363636363636364
543,0.006105006105006105
4,0.7073170731707317
23,0.6875
3,0.45454545454545453
40,0.2191780821917808
206,0.0017618927762396174
3,0.9069767441860465
3,0.9855072463768116
5,0.6296296296296297
4,0.6
3,0.6470588235294118
3,0.8125
4,0.8695652173913043
341,0.006860158311345646
5,0.797979797979798
36,0.8713745271122321
4,0.6551724137931034
23,0.8992805755395683
341,0.006860158311345646
3,0.8709677419354839
3,0.8823529411764706
16,0.9287925696594427
3,0.7692307692307693
206,0.0017618927762396174
2,0.9565217391304348
13,0.525
2,0.5
58,0.8321258172822054
341,0.006860158311345646
20,0.5
5,0.9450980392156862
16,0.8800413650465356
4,0.6
13,0.23809523809523808
3,0.8125
341,0.006860158311345646
2,0.9393939393939394
2,0.9375
0,1.0
4,0.6363636363636364
2,0.9411764705882353
3,0.6
4,0.7894736842105263
508,0.07285168041859529
19,0.9087947882736156
3,0.9142857142857143
2,0.5
2,0.8823529411764706
543,0.006105006105006105
5,0.7567567567567568
3,0.4
2,0.6666666666666666
5,0.7567567567567568
3,0.8064516129032258
26,0.8844444444444445
24,0.8717948717948718
543,0.006105006105006105
22,0.7713004484304933
2,0.6666666666666666
5,0.9461538461538461
4,0.6571428571428571
5,0.45454545454545453
2,0.6666666666666666
2,0.6666666666666666
2,0.8823529411764706
543,0.006105006105006105
7,0.7553956834532374
2,0.9230769230769231
2,0.9875
543,0.006105006105006105
5,0.8571428571428571
4,0.8611111111111112
23,0.8982511923688394
543,0.006105006105006105
6,0.625
2,0.875
6,0.5714285714285714
4,0.6571428571428571
341,0.006860158311345646
7,0.717391304347826
8,0.9353535353535354
14,0.9303030303030303
4,0.8695652173913043
2,0.8823529411764706
2,0.8181818181818182
21,0.8781478472786353
48,0.8462796402289452
341,0.006860158311345646
4,0.6774193548387096
8,0.6984126984126984
4,0.7297297297297297
2,0.8823529411764706
341,0.006860158311345646
17,0.8948393378773125
23,0.9063136456211812
4,0.8765432098765432
216,0.12321139527355131
4,0.6
16,0.8155136268343816
2,0.5
2,0.8823529411764706
341,0.006860158311345646
2,0.9354838709677419
2,0.9523809523809523
4,0.6923076923076923
3,0.7692307692307693
206,0.0017618927762396174
4,0.6
9,0.453125
65,0.8150380710659898
206,0.0017618927762396174
2,0.6666666666666666
6,0.7567567567567568
2,0.6666666666666666
2,0.8823529411764706
544,0.0059104981705600905
16,0.7997256515775034
2,0.95
0,1.0
5,0.9238095238095239
14,0.9354838709677419
2,0.9310344827586207
2,0.8823529411764706
6,0.391304347826087
2,0.9166666666666666
5,0.9461538461538461
2,0.8823529411764706
4,0.6
8,0.9217391304347826
3,0.8064516129032258
199,0.03110419906687403
4,0.6363636363636364
2,0.7777777777777778
0,1.0
61,0.8290799194089993
206,0.0017618927762396174
2,0.8823529411764706
2,0.9736842105263158
2,0.5
7,0.9172413793103448
544,0.0059104981705600905
3,0.8947368421052632
2,0.9512195121951219
4,0.6551724137931034
543,0.006105006105006105
5,0.7971014492753623
2,0.6
2,0.9310344827586207
3,0.8857142857142857
2,0.9583333333333334
3,0.8125
4,0.6571428571428571
206,0.0017618927762396174
3,0.8064516129032258
2,0.7142857142857143
2,0.92
544,0.0059104981705600905
4,0.8064516129032258
4,0.6470588235294118
4,0.8928571428571429
11,0.8571428571428571
294,0.017826336975273145
2,0.9285714285714286
2,0.8181818181818182
4,0.6923076923076923
341,0.006860158311345646
3,0.9555555555555556
2,0.9047619047619048
4,0.6551724137931034
4,0.8695652173913043
167,0.3128346864743479
2,0.8
17,0.8841463414634146
341,0.006860158311345646
3,0.7391304347826086
4,0.7674418604651163
4,0.6923076923076923
4,0.9310344827586207
206,0.0017618927762396174
3,0.8095238095238095
37,0.6599516518936341
6,0.9667458432304038
4,0.6363636363636364
2,0.9354838709677419
81,0.3508095605242868
4,0.6923076923076923
206,0.0017618927762396174
7,0.6170212765957447
7,0.2857142857142857
18,0.8876190476190476
3,0.7692307692307693
206,0.0017618927762396174
3,0.7692307692307693
3,0.9495798319327731
26,0.8660084626234132
40,0.2191780821917808
341,0.006860158311345646
14,0.7842565597667639
4,0.5862068965517241
7,0.9464285714285714
4,0.9745222929936306
341,0.006860158311345646
4,0.6571428571428571
28,0.7640918580375783
2,0.7142857142857143
2,0.8823529411764706
206,0.0017618927762396174
6,0.4594594594594595
4,0.75
2,0.7142857142857143
4,0.8064516129032258
543,0.006105006105006105
2,0.5
24,0.2956810631229236
5,0.9461538461538461
3,0.7692307692307693
543,0.006105006105006105
2,0.9393939393939394
2,0.6666666666666666
3,0.8125
543,0.006105006105006105
5,0.797979797979798
3,0.8888888888888888
2,0.5
2,0.8823529411764706
544,0.0059104981705600905
4,0.6571428571428571
2,0.9375
4,0.8064516129032258
4,0.8064516129032258
543,0.006105006105006105
3,0.8260869565217391
2,0.75
70,0.8044027426921689
2,0.5
341,0.006860158311345646
14,0.8297872340425532
5,0.8356164383561644
4,0.6923076923076923
543,0.006105006105006105
15,0.9141981613891726
2,0.7777777777777778
7,0.75
4,0.6571428571428571
341,0.006860158311345646
4,0.5384615384615384
21,0.7301587301587301
0,1.0
544,0.0059104981705600905
12,0.8740157480314961
2,0.8
27,0.8592297476759628
3,0.7692307692307693
341,0.006860158311345646
2,0.9354838709677419
5,0.8412698412698413
8,0.5412844036697247
2,0.5
2,0.75
3,0.9850187265917603
2,0.8823529411764706
83,0.7797752808988764
2,0.875
18,0.9046711153479504
341,0.006860158311345646
4,0.6
3,0.7857142857142857
4,0.6363636363636364
2,0.9574468085106383
23,0.7019748653500898
17,0.9297218155197657
48,0.8462796402289452
59,0.009852216748768473
2,0.9411764705882353
5,0.6129032258064516
3,0.8125
5,0.9238095238095239
341,0.006860158311345646
6,0.7454545454545455
3,0.76
6,0.9419354838709677
4,0.8695652173913043
3,0.8
2,0.9285714285714286
20,0.878731343283582
4,0.6363636363636364
206,0.0017618927762396174
123,0.5176413726437893
5,0.6756756756756757
19,0.8945548833189283
4,0.25
543,0.006105006105006105
4,0.6571428571428571
4,0.7297297297297297
3,0.8125
2,0.8823529411764706
12,0.8631178707224335
3,0.8823529411764706
2,0.8571428571428571
2,0.95
4,0.7368421052631579
3,0.8125
9,0.9141630901287554
341,0.006860158311345646
2,0.5
4,0.9611650485436893
3,0.9752066115702479
341,0.006860158311345646
6,0.7692307692307693
3,0.76
47,0.8173817381738174
40,0.2191780821917808
543,0.006105006105006105
14,0.8195718654434251
2,0.8
4,0.7
40,0.2191780821917808
543,0.006105006105006105
4,0.6571428571428571
4,0.8148148148148148
4,0.6551724137931034
0,1.0
341,0.006860158311345646
4,0.6
7,0.91
4,0.6571428571428571
341,0.006860158311345646
22,0.7713004484304933
5,0.9344262295081968
17,0.8907672301690507
192,0.08422496570644719
3,0.7391304347826086
2,0.5
543,0.006105006105006105
18,0.47639484978540775
8,0.8725099601593626
4,0.7073170731707317
543,0.006105006105006105
3,0.42857142857142855
56,0.4870734229576008
26,0.8660084626234132
3,0.6842105263157895
206,0.0017618927762396174
2,0.9166666666666666
5,0.9272727272727272
4,0.7073170731707317
4,0.6571428571428571
341,0.006860158311345646
2,0.5
4,0.25
5,0.8260869565217391
2,0.8823529411764706
543,0.006105006105006105
2,0.5
2,0.8333333333333334
4,0.6551724137931034
206,0.0017618927762396174
3,0.7272727272727273
3,0.9411764705882353
4,0.6571428571428571
8,0.5412844036697247
341,0.006860158311345646
4,0.6363636363636364
71,0.8467983243566727
8,0.7065217391304348
5,0.7567567567567568
5,0.7777777777777778
4,0.8846153846153846
2,0.9310344827586207
4,0.6363636363636364
341,0.006860158311345646
3,0.8125
3,0.8181818181818182
5,0.9659574468085106
543,0.006105006105006105
4,0.6
5,0.7560975609756098
17,0.8628230616302187
7,0.6170212765957447
543,0.006105006105006105
2,0.5
5,0.9145299145299145
2,0.9591836734693877
4,0.6571428571428571
341,0.006860158311345646
22,0.7266470009832842
19,0.7877094972067039
2,0.5
60,0.00966183574879227
7,0.8888888888888888
11,0.3523809523809524
4,0.6923076923076923
6,0.6941176470588235
59,0.009852216748768473
67,0.8260588425476884
2,0.9574468085106383
3,0.9745222929936306
2,0.6
199,0.056914893617021275
4,0.6
7,0.9111111111111111
2,0.5
544,0.004779308405960078
2,0.6
14,0.94896331738437
8,0.7065217391304348
4,0.9310344827586207
543,0.006105006105006105
4,0.6571428571428571
5,0.4375
13,0.9315707620528771
66,0.8130284998434074
544,0.0059104981705600905
5,0.7567567567567568
7,0.9751196172248804
2,0.9710144927536232
4,0.6571428571428571
59,0.009852216748768473
5,0.5238095238095238
23,0.716203259827421
5,0.6296296296296297
341,0.006860158311345646
2,0.8823529411764706
2,0.7142857142857143
206,0.0017618927762396174
109,0.567379679144385
16,0.8146067415730337
6,0.8
4,0.6363636363636364
543,0.006105006105006105
22,0.7713004484304933
2,0.7142857142857143
4,0.7073170731707317
4,0.6571428571428571
543,0.006105006105006105
43,0.5372370665150654
6,0.926829268292683
2,0.8823529411764706
206,0.0017618927762396174
6,0.391304347826087
2,0.875
4,0.7073170731707317
0,1.0
4,0.6
6,0.872093023255814
4,0.6923076923076923
3,0.75
543,0.006105006105006105
3,0.9880239520958084
2,0.96875
4,0.8765432098765432
4,0.6571428571428571
4,0.6363636363636364
2,0.8181818181818182
2,0.9411764705882353
2,0.7777777777777778
4,0.6571428571428571
0,1.0
3,0.45454545454545453
3,0.7391304347826086
543,0.006105006105006105
13,0.8184713375796179
14,0.47417840375586856
64,0.7996146435452793
7,0.9700374531835206
3,0.8947368421052632
4,0.6571428571428571
27,0.8685291700903862
3,0.8723404255319149
7,0.7358490566037735
5,0.8571428571428571
59,0.009852216748768473
4,0.6363636363636364
42,0.6315205327413984
2,0.9875
6,0.6941176470588235
4,0.6571428571428571
3,0.9024390243902439
2,0.7142857142857143
21,0.9050179211469535
216,0.12321139527355131
4,0.9825174825174825
3,0.9529411764705882
20,0.7732484076433122
544,0.0059104981705600905
4,0.7647058823529411
4,0.8235294117647058
2,0.6666666666666666
2,0.8823529411764706
2,0.8571428571428571
3,0.9076923076923077
5,0.9461538461538461
206,0.0017618927762396174
4,0.6
4,0.9507389162561576
3,0.8125
0,1.0
59,0.009852216748768473
5,0.9796610169491525
3,0.8125
6,0.9758454106280193
543,0.006105006105006105
39,0.882010582010582
5,0.8571428571428571
39,0.8789694427801078
40,0.2191780821917808
