k,phi
543,0.006105006105006105
543,0.006105006105006105
206,0.0017618927762396174
206,0.0017618927762396174
543,0.006105006105006105
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
59,0.009852216748768473
206,0.0017618927762396174
59,0.009852216748768473
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
341,0.006860158311345646
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
216,0.12321139527355131
543,0.006105006105006105
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
206,0.0017618927762396174
544,0.0059104981705600905
543,0.006105006105006105
543,0.006105006105006105
226,0.025578562728380026
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
341,0.006860158311345646
543,0.006105006105006105
201,0.015565195202857872
206,0.0017618927762396174
341,0.006860158311345646
206,0.0017618927762396174
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
543,0.006105006105006105
544,0.0059104981705600905
59,0.009852216748768473
341,0.006860158311345646
206,0.0017618927762396174
199,0.056914893617021275
59,0.009852216748768473
59,0.009852216748768473
206,0.0017618927762396174
543,0.006105006105006105
341,0.006860158311345646
341,0.006860158311345646
543,0.006105006105006105
24,0.09578544061302682
341,0.006860158311345646
544,0.0059104981705600905
206,0.0017618927762396174
339,0.006869825612119077
543,0.006105006105006105
341,0.006860158311345646
543,0.006105006105006105
206,0.0017618927762396174
341,0.006860158311345646
544,0.0059104981705600905
341,0.006860158311345646
206,0.0017618927762396174
